tree,depth,RMSE
20,4,0.038045
21,4,0.036258
22,4,0.038299
23,4,0.03673
24,4,0.038825
25,4,0.036802
26,4,0.035706
27,4,0.036101
28,4,0.037767
29,4,0.037529
30,4,0.035746
31,4,0.0359
32,4,0.037291
33,4,0.036147
34,4,0.038525
35,4,0.036318
36,4,0.035918
37,4,0.036747
38,4,0.03547
39,4,0.038355
40,4,0.036309
20,5,0.026333
21,5,0.027122
22,5,0.029869
23,5,0.027155
24,5,0.029201
25,5,0.027121
26,5,0.026879
27,5,0.027359
28,5,0.026945
29,5,0.027387
30,5,0.026306
31,5,0.027576
32,5,0.028776
33,5,0.02717
34,5,0.027455
35,5,0.027032
36,5,0.028058
37,5,0.028086
38,5,0.026446
39,5,0.027452
40,5,0.026775
20,6,0.020888
21,6,0.021505
22,6,0.021555
23,6,0.021147
24,6,0.02105
25,6,0.021279
26,6,0.021256
27,6,0.0212
28,6,0.021638
29,6,0.020772
30,6,0.019694
31,6,0.020786
32,6,0.020913
33,6,0.021074
34,6,0.020861
35,6,0.019976
36,6,0.021058
37,6,0.020054
38,6,0.021273
39,6,0.021281
40,6,0.020429
20,7,0.016077
21,7,0.014725
22,7,0.017346
23,7,0.016398
24,7,0.01569
25,7,0.016391
26,7,0.016024
27,7,0.015982
28,7,0.016515
29,7,0.01569
30,7,0.01662
31,7,0.015883
32,7,0.016757
33,7,0.016137
34,7,0.01584
35,7,0.016651
36,7,0.016445
37,7,0.015762
38,7,0.016359
39,7,0.016099
40,7,0.016499
20,8,0.013442
21,8,0.013582
22,8,0.013521
23,8,0.013802
24,8,0.013564
25,8,0.013504
26,8,0.012793
27,8,0.013117
28,8,0.013878
29,8,0.013584
30,8,0.013449
31,8,0.013238
32,8,0.013923
33,8,0.012825
34,8,0.013692
35,8,0.013601
36,8,0.013051
37,8,0.013168
38,8,0.013792
39,8,0.013339
40,8,0.013731
20,9,0.011696
21,9,0.011355
22,9,0.01188
23,9,0.010792
24,9,0.011274
25,9,0.011348
26,9,0.011506
27,9,0.011252
28,9,0.011043
29,9,0.011634
30,9,0.011348
31,9,0.010959
32,9,0.011472
33,9,0.011698
34,9,0.011193
35,9,0.011665
36,9,0.010874
37,9,0.01133
38,9,0.011568
39,9,0.011635
40,9,0.011329
20,10,0.009764
21,10,0.010314
22,10,0.010072
23,10,0.010666
24,10,0.009858
25,10,0.010487
26,10,0.010292
27,10,0.009828
28,10,0.01002
29,10,0.009766
30,10,0.010049
31,10,0.010351
32,10,0.010309
33,10,0.010324
34,10,0.010565
35,10,0.010519
36,10,0.009924
37,10,0.010277
38,10,0.010464
39,10,0.009939
40,10,0.010123
20,11,0.009731
21,11,0.010245
22,11,0.009246
23,11,0.009533
24,11,0.00961
25,11,0.009396
26,11,0.009619
27,11,0.009703
28,11,0.009432
29,11,0.009194
30,11,0.009613
31,11,0.009571
32,11,0.009116
33,11,0.009299
34,11,0.00984
35,11,0.009446
36,11,0.009594
37,11,0.009847
38,11,0.009798
39,11,0.009544
40,11,0.009862
20,12,0.009929
21,12,0.009156
22,12,0.009017
23,12,0.009636
24,12,0.009693
25,12,0.009458
26,12,0.009444
27,12,0.009543
28,12,0.009636
29,12,0.009464
30,12,0.009545
31,12,0.009767
32,12,0.009092
33,12,0.009137
34,12,0.009379
35,12,0.00914
36,12,0.009481
37,12,0.008886
38,12,0.009569
39,12,0.009441
40,12,0.009387
20,13,0.009617
21,13,0.009573
22,13,0.009514
23,13,0.00977
24,13,0.009204
25,13,0.009193
26,13,0.009258
27,13,0.009404
28,13,0.008855
29,13,0.009469
30,13,0.009523
31,13,0.009328
32,13,0.009379
33,13,0.009534
34,13,0.009153
35,13,0.009403
36,13,0.009418
37,13,0.00878
38,13,0.009487
39,13,0.009271
40,13,0.009406
20,14,0.009576
21,14,0.009792
22,14,0.009645
23,14,0.0093
24,14,0.009205
25,14,0.00916
26,14,0.009075
27,14,0.009351
28,14,0.00924
29,14,0.009567
30,14,0.009561
31,14,0.009057
32,14,0.009345
33,14,0.009642
34,14,0.009309
35,14,0.008928
36,14,0.009115
37,14,0.009541
38,14,0.009061
39,14,0.009342
40,14,0.008951
20,15,0.009152
21,15,0.008773
22,15,0.009369
23,15,0.009782
24,15,0.00959
25,15,0.009254
26,15,0.009054
27,15,0.009204
28,15,0.009078
29,15,0.009212
30,15,0.009296
31,15,0.009092
32,15,0.009464
33,15,0.009291
34,15,0.009065
35,15,0.009041
36,15,0.009021
37,15,0.00942
38,15,0.009541
39,15,0.009177
40,15,0.008908
20,16,0.009275
21,16,0.009152
22,16,0.009471
23,16,0.00943
24,16,0.009572
25,16,0.009547
26,16,0.009401
27,16,0.009034
28,16,0.009382
29,16,0.009411
30,16,0.009419
31,16,0.009331
32,16,0.008961
33,16,0.009309
34,16,0.009191
35,16,0.009186
36,16,0.009371
37,16,0.009306
38,16,0.009404
39,16,0.009511
40,16,0.0094
20,17,0.009482
21,17,0.009173
22,17,0.009528
23,17,0.009431
24,17,0.009204
25,17,0.00908
26,17,0.009273
27,17,0.009356
28,17,0.009296
29,17,0.009192
30,17,0.009077
31,17,0.008984
32,17,0.009123
33,17,0.009228
34,17,0.009227
35,17,0.00895
36,17,0.009262
37,17,0.009168
38,17,0.009262
39,17,0.009145
40,17,0.009374
20,18,0.009407
21,18,0.009442
22,18,0.009338
23,18,0.009142
24,18,0.009337
25,18,0.008822
26,18,0.009136
27,18,0.00965
28,18,0.009213
29,18,0.009259
30,18,0.008902
31,18,0.009297
32,18,0.009209
33,18,0.008917
34,18,0.00933
35,18,0.009648
36,18,0.009064
37,18,0.009343
38,18,0.009248
39,18,0.009291
40,18,0.009239
20,19,0.009305
21,19,0.008865
22,19,0.009828
23,19,0.009397
24,19,0.009066
25,19,0.009651
26,19,0.00936
27,19,0.009221
28,19,0.009173
29,19,0.009239
30,19,0.009229
31,19,0.009372
32,19,0.009321
33,19,0.009267
34,19,0.009522
35,19,0.009309
36,19,0.009295
37,19,0.009401
38,19,0.009419
39,19,0.009209
40,19,0.00896
20,20,0.009548
21,20,0.009521
22,20,0.00954
23,20,0.009531
24,20,0.00913
25,20,0.008999
26,20,0.009636
27,20,0.009392
28,20,0.009565
29,20,0.008827
30,20,0.009098
31,20,0.009269
32,20,0.009072
33,20,0.008946
34,20,0.009232
35,20,0.009479
36,20,0.008938
37,20,0.009351
38,20,0.009223
39,20,0.0094
40,20,0.009073
20,21,0.00922
21,21,0.009387
22,21,0.009446
23,21,0.009592
24,21,0.009298
25,21,0.009252
26,21,0.009309
27,21,0.009364
28,21,0.009265
29,21,0.009503
30,21,0.00915
31,21,0.009293
32,21,0.009131
33,21,0.009289
34,21,0.008921
35,21,0.009054
36,21,0.009349
37,21,0.009684
38,21,0.009263
39,21,0.009337
40,21,0.009274
20,22,0.009256
21,22,0.009403
22,22,0.008967
23,22,0.009326
24,22,0.009343
25,22,0.009552
26,22,0.009055
27,22,0.009191
28,22,0.009177
29,22,0.009524
30,22,0.009436
31,22,0.0093
32,22,0.009453
33,22,0.00878
34,22,0.009256
35,22,0.009419
36,22,0.009165
37,22,0.009396
38,22,0.00917
39,22,0.009389
40,22,0.009359
20,23,0.009343
21,23,0.009661
22,23,0.009381
23,23,0.009184
24,23,0.009525
25,23,0.00906
26,23,0.009444
27,23,0.009628
28,23,0.009371
29,23,0.00909
30,23,0.009475
31,23,0.008965
32,23,0.009114
33,23,0.00903
34,23,0.00886
35,23,0.008868
36,23,0.008889
37,23,0.009112
38,23,0.008827
39,23,0.009061
40,23,0.009076
20,24,0.009262
21,24,0.009404
22,24,0.009349
23,24,0.009219
24,24,0.009205
25,24,0.009354
26,24,0.009465
27,24,0.009305
28,24,0.009116
29,24,0.009357
30,24,0.009082
31,24,0.009225
32,24,0.009414
33,24,0.00931
34,24,0.009418
35,24,0.009658
36,24,0.00917
37,24,0.009337
38,24,0.009052
39,24,0.009522
40,24,0.009267
20,25,0.009075
21,25,0.009652
22,25,0.009134
23,25,0.009616
24,25,0.009441
25,25,0.009203
26,25,0.008972
27,25,0.009525
28,25,0.009043
29,25,0.009169
30,25,0.00946
31,25,0.009332
32,25,0.009419
33,25,0.009404
34,25,0.009332
35,25,0.009067
36,25,0.009235
37,25,0.009172
38,25,0.009378
39,25,0.009143
40,25,0.009346
20,26,0.009217
21,26,0.009442
22,26,0.009248
23,26,0.009631
24,26,0.009072
25,26,0.00918
26,26,0.009287
27,26,0.009281
28,26,0.009665
29,26,0.00938
30,26,0.009572
31,26,0.008868
32,26,0.009186
33,26,0.008883
34,26,0.009432
35,26,0.009265
36,26,0.008965
37,26,0.009184
38,26,0.009378
39,26,0.009378
40,26,0.009196
20,27,0.009763
21,27,0.009488
22,27,0.009936
23,27,0.00953
24,27,0.009241
25,27,0.009496
26,27,0.009505
27,27,0.009428
28,27,0.009192
29,27,0.009036
30,27,0.009607
31,27,0.009273
32,27,0.009554
33,27,0.009404
34,27,0.009249
35,27,0.009357
36,27,0.009459
37,27,0.009201
38,27,0.009108
39,27,0.009359
40,27,0.009255
20,28,0.009542
21,28,0.009627
22,28,0.009151
23,28,0.008952
24,28,0.008703
25,28,0.009478
26,28,0.009027
27,28,0.009567
28,28,0.009212
29,28,0.009496
30,28,0.009194
31,28,0.009084
32,28,0.009172
33,28,0.009409
34,28,0.008924
35,28,0.009466
36,28,0.009291
37,28,0.00939
38,28,0.009188
39,28,0.009442
40,28,0.009134
20,29,0.009133
21,29,0.009636
22,29,0.009501
23,29,0.009087
24,29,0.009237
25,29,0.009109
26,29,0.009452
27,29,0.008956
28,29,0.009353
29,29,0.009216
30,29,0.009352
31,29,0.009302
32,29,0.009502
33,29,0.009166
34,29,0.009667
35,29,0.009518
36,29,0.009113
37,29,0.00934
38,29,0.009068
39,29,0.009065
40,29,0.00955
20,30,0.009358
21,30,0.009189
22,30,0.009597
23,30,0.009174
24,30,0.00933
25,30,0.009166
26,30,0.009161
27,30,0.00908
28,30,0.009036
29,30,0.009309
30,30,0.009511
31,30,0.009073
32,30,0.009655
33,30,0.009625
34,30,0.009357
35,30,0.008862
36,30,0.009109
37,30,0.009072
38,30,0.009418
39,30,0.009404
40,30,0.009259
20,31,0.009162
21,31,0.009171
22,31,0.009256
23,31,0.009677
24,31,0.009154
25,31,0.009458
26,31,0.009207
27,31,0.009118
28,31,0.009589
29,31,0.009271
30,31,0.009569
31,31,0.009388
32,31,0.009086
33,31,0.009102
34,31,0.009403
35,31,0.009087
36,31,0.009412
37,31,0.009347
38,31,0.009253
39,31,0.009066
40,31,0.009439
20,32,0.009384
21,32,0.009193
22,32,0.009446
23,32,0.008927
24,32,0.009484
25,32,0.009119
26,32,0.009072
27,32,0.009062
28,32,0.009368
29,32,0.009274
30,32,0.009178
31,32,0.009162
32,32,0.009268
33,32,0.009551
34,32,0.009113
35,32,0.009472
36,32,0.00925
37,32,0.009026
38,32,0.009204
39,32,0.009196
40,32,0.008771
20,33,0.009436
21,33,0.009908
22,33,0.009552
23,33,0.009633
24,33,0.009649
25,33,0.009328
26,33,0.009087
27,33,0.009537
28,33,0.009396
29,33,0.009298
30,33,0.009236
31,33,0.009086
32,33,0.009267
33,33,0.009006
34,33,0.008997
35,33,0.00947
36,33,0.009387
37,33,0.00899
38,33,0.009082
39,33,0.009182
40,33,0.009125
20,34,0.009246
21,34,0.009014
22,34,0.008983
23,34,0.009391
24,34,0.009114
25,34,0.00942
26,34,0.009108
27,34,0.009406
28,34,0.009243
29,34,0.009201
30,34,0.008976
31,34,0.009322
32,34,0.008985
33,34,0.009197
34,34,0.009375
35,34,0.009259
36,34,0.00891
37,34,0.009245
38,34,0.009122
39,34,0.00932
40,34,0.009323
20,35,0.009523
21,35,0.009578
22,35,0.009086
23,35,0.009126
24,35,0.009237
25,35,0.009262
26,35,0.009368
27,35,0.009575
28,35,0.009171
29,35,0.009338
30,35,0.009604
31,35,0.009346
32,35,0.009161
33,35,0.009375
34,35,0.009521
35,35,0.009163
36,35,0.009483
37,35,0.009351
38,35,0.009431
39,35,0.009373
40,35,0.009133
20,36,0.009443
21,36,0.009223
22,36,0.009451
23,36,0.009399
24,36,0.008916
25,36,0.009178
26,36,0.009049
27,36,0.009447
28,36,0.009205
29,36,0.010084
30,36,0.009276
31,36,0.009139
32,36,0.009405
33,36,0.009229
34,36,0.008975
35,36,0.009182
36,36,0.009579
37,36,0.009058
38,36,0.009145
39,36,0.00942
40,36,0.00927
20,37,0.009563
21,37,0.009008
22,37,0.009201
23,37,0.009716
24,37,0.009124
25,37,0.009121
26,37,0.009314
27,37,0.008947
28,37,0.009196
29,37,0.009434
30,37,0.009373
31,37,0.009361
32,37,0.009518
33,37,0.009413
34,37,0.0094
35,37,0.009305
36,37,0.008863
37,37,0.009254
38,37,0.008998
39,37,0.009358
40,37,0.00899
20,38,0.009516
21,38,0.009371
22,38,0.008948
23,38,0.009055
24,38,0.009334
25,38,0.009523
26,38,0.009404
27,38,0.009537
28,38,0.009211
29,38,0.008889
30,38,0.008949
31,38,0.009281
32,38,0.009253
33,38,0.009308
34,38,0.009061
35,38,0.009528
36,38,0.009462
37,38,0.00926
38,38,0.009302
39,38,0.009374
40,38,0.008995
20,39,0.009317
21,39,0.009676
22,39,0.009068
23,39,0.009562
24,39,0.009536
25,39,0.009076
26,39,0.009708
27,39,0.009397
28,39,0.009666
29,39,0.009413
30,39,0.009335
31,39,0.009432
32,39,0.009179
33,39,0.009292
34,39,0.009417
35,39,0.009517
36,39,0.009116
37,39,0.009448
38,39,0.009109
39,39,0.009284
40,39,0.009302
20,40,0.009391
21,40,0.009331
22,40,0.009269
23,40,0.009607
24,40,0.009057
25,40,0.009604
26,40,0.009054
27,40,0.009417
28,40,0.00945
29,40,0.009291
30,40,0.009168
31,40,0.009065
32,40,0.009141
33,40,0.009415
34,40,0.009603
35,40,0.009067
36,40,0.008991
37,40,0.009145
38,40,0.008886
39,40,0.009214
40,40,0.009432
20,41,0.009348
21,41,0.009131
22,41,0.009198
23,41,0.009318
24,41,0.009317
25,41,0.009554
26,41,0.009424
27,41,0.009185
28,41,0.009145
29,41,0.009513
30,41,0.009167
31,41,0.009278
32,41,0.008809
33,41,0.009438
34,41,0.009116
35,41,0.009373
36,41,0.009189
37,41,0.009299
38,41,0.009441
39,41,0.009367
40,41,0.00923
20,42,0.00944
21,42,0.009623
22,42,0.009567
23,42,0.009326
24,42,0.009089
25,42,0.009193
26,42,0.009205
27,42,0.009422
28,42,0.009387
29,42,0.009251
30,42,0.009104
31,42,0.009134
32,42,0.009088
33,42,0.009457
34,42,0.009167
35,42,0.009362
36,42,0.009049
37,42,0.009339
38,42,0.009568
39,42,0.009306
40,42,0.009382
20,43,0.009274
21,43,0.00948
22,43,0.009625
23,43,0.009151
24,43,0.009625
25,43,0.009295
26,43,0.009887
27,43,0.009203
28,43,0.009434
29,43,0.009002
30,43,0.009196
31,43,0.009304
32,43,0.009109
33,43,0.009315
34,43,0.009364
35,43,0.009363
36,43,0.009281
37,43,0.009256
38,43,0.009116
39,43,0.009095
40,43,0.008935
20,44,0.009521
21,44,0.009157
22,44,0.009174
23,44,0.008988
24,44,0.009598
25,44,0.00919
26,44,0.009612
27,44,0.009222
28,44,0.009287
29,44,0.009558
30,44,0.009245
31,44,0.009366
32,44,0.009081
33,44,0.009266
34,44,0.009311
35,44,0.009167
36,44,0.009401
37,44,0.009315
38,44,0.009444
39,44,0.009297
40,44,0.00917
20,45,0.009866
21,45,0.009341
22,45,0.008886
23,45,0.009748
24,45,0.009759
25,45,0.009386
26,45,0.009023
27,45,0.009518
28,45,0.009353
29,45,0.009075
30,45,0.0094
31,45,0.009545
32,45,0.009253
33,45,0.009283
34,45,0.008839
35,45,0.00914
36,45,0.009352
37,45,0.008928
38,45,0.009214
39,45,0.009218
40,45,0.009047
20,46,0.009474
21,46,0.009667
22,46,0.00949
23,46,0.009236
24,46,0.009169
25,46,0.009332
26,46,0.009522
27,46,0.009013
28,46,0.009214
29,46,0.009646
30,46,0.009252
31,46,0.009244
32,46,0.00955
33,46,0.009469
34,46,0.009385
35,46,0.008975
36,46,0.009518
37,46,0.009497
38,46,0.009246
39,46,0.009033
40,46,0.009088
20,47,0.009564
21,47,0.009978
22,47,0.00909
23,47,0.009238
24,47,0.009437
25,47,0.009437
26,47,0.009176
27,47,0.009543
28,47,0.009636
29,47,0.009081
30,47,0.008861
31,47,0.009297
32,47,0.009221
33,47,0.009385
34,47,0.009
35,47,0.008986
36,47,0.009094
37,47,0.009164
38,47,0.00937
39,47,0.009078
40,47,0.009609
20,48,0.009718
21,48,0.00937
22,48,0.009171
23,48,0.009284
24,48,0.009549
25,48,0.009248
26,48,0.009357
27,48,0.009316
28,48,0.009377
29,48,0.009344
30,48,0.009325
31,48,0.009098
32,48,0.009714
33,48,0.009442
34,48,0.009331
35,48,0.009496
36,48,0.009179
37,48,0.009269
38,48,0.009279
39,48,0.009185
40,48,0.009225
20,49,0.009357
21,49,0.009262
22,49,0.009269
23,49,0.009269
24,49,0.009666
25,49,0.00926
26,49,0.009196
27,49,0.009277
28,49,0.009552
29,49,0.009133
30,49,0.009169
31,49,0.009142
32,49,0.009565
33,49,0.008939
34,49,0.00947
35,49,0.009194
36,49,0.009233
37,49,0.009
38,49,0.009169
39,49,0.009207
40,49,0.009371
20,50,0.009972
21,50,0.009508
22,50,0.009489
23,50,0.009508
24,50,0.009268
25,50,0.009171
26,50,0.009671
27,50,0.008759
28,50,0.009401
29,50,0.009245
30,50,0.009448
31,50,0.009103
32,50,0.009391
33,50,0.009088
34,50,0.009109
35,50,0.009275
36,50,0.00953
37,50,0.009104
38,50,0.009371
39,50,0.009267
40,50,0.009129
20,51,0.009473
21,51,0.009896
22,51,0.009435
23,51,0.009563
24,51,0.009329
25,51,0.009357
26,51,0.009265
27,51,0.009261
28,51,0.009369
29,51,0.009277
30,51,0.009359
31,51,0.00889
32,51,0.009663
33,51,0.009306
34,51,0.009277
35,51,0.009263
36,51,0.009362
37,51,0.009173
38,51,0.009439
39,51,0.009375
40,51,0.008929
20,52,0.008926
21,52,0.009231
22,52,0.00998
23,52,0.009173
24,52,0.009632
25,52,0.009655
26,52,0.008921
27,52,0.009338
28,52,0.009539
29,52,0.009254
30,52,0.009272
31,52,0.009536
32,52,0.009228
33,52,0.009356
34,52,0.009555
35,52,0.009257
36,52,0.009423
37,52,0.009121
38,52,0.009154
39,52,0.009282
40,52,0.009093
20,53,0.009561
21,53,0.009585
22,53,0.009425
23,53,0.009373
24,53,0.009401
25,53,0.00901
26,53,0.009397
27,53,0.009366
28,53,0.009398
29,53,0.009181
30,53,0.009049
31,53,0.009524
32,53,0.009603
33,53,0.009264
34,53,0.009262
35,53,0.008966
36,53,0.009145
37,53,0.009186
38,53,0.00906
39,53,0.009663
40,53,0.009055
20,54,0.009382
21,54,0.009329
22,54,0.009714
23,54,0.009354
24,54,0.009505
25,54,0.009085
26,54,0.009206
27,54,0.008954
28,54,0.009549
29,54,0.00955
30,54,0.008982
31,54,0.009403
32,54,0.009493
33,54,0.009521
34,54,0.009456
35,54,0.009259
36,54,0.009454
37,54,0.009498
38,54,0.009445
39,54,0.00903
40,54,0.00932
20,55,0.00947
21,55,0.009219
22,55,0.009389
23,55,0.009398
24,55,0.009176
25,55,0.009367
26,55,0.008917
27,55,0.009308
28,55,0.008735
29,55,0.009377
30,55,0.009434
31,55,0.009175
32,55,0.009107
33,55,0.009368
34,55,0.009227
35,55,0.009262
36,55,0.009242
37,55,0.009243
38,55,0.009156
39,55,0.009157
40,55,0.009174
20,56,0.009744
21,56,0.009146
22,56,0.008972
23,56,0.00937
24,56,0.009383
25,56,0.009393
26,56,0.009549
27,56,0.008978
28,56,0.009341
29,56,0.009507
30,56,0.00915
31,56,0.008893
32,56,0.0092
33,56,0.009062
34,56,0.00941
35,56,0.009086
36,56,0.009625
37,56,0.009244
38,56,0.009375
39,56,0.008938
40,56,0.009189
20,57,0.00953
21,57,0.009251
22,57,0.008982
23,57,0.009266
24,57,0.009321
25,57,0.00914
26,57,0.00953
27,57,0.009542
28,57,0.009677
29,57,0.009392
30,57,0.009095
31,57,0.00956
32,57,0.009518
33,57,0.009371
34,57,0.009262
35,57,0.009526
36,57,0.009306
37,57,0.009485
38,57,0.009516
39,57,0.00924
40,57,0.009226
20,58,0.009453
21,58,0.009298
22,58,0.009034
23,58,0.009379
24,58,0.009509
25,58,0.009373
26,58,0.009488
27,58,0.009502
28,58,0.009273
29,58,0.00907
30,58,0.009462
31,58,0.008982
32,58,0.008965
33,58,0.009296
34,58,0.009134
35,58,0.009404
36,58,0.009033
37,58,0.009338
38,58,0.009381
39,58,0.009109
40,58,0.009211
20,59,0.009313
21,59,0.009338
22,59,0.009265
23,59,0.008942
24,59,0.009208
25,59,0.009589
26,59,0.009229
27,59,0.009227
28,59,0.009121
29,59,0.009014
30,59,0.009101
31,59,0.008794
32,59,0.009154
33,59,0.009137
34,59,0.009348
35,59,0.00894
36,59,0.009333
37,59,0.009336
38,59,0.009524
39,59,0.009346
40,59,0.009211
20,60,0.009516
21,60,0.009236
22,60,0.009444
23,60,0.009714
24,60,0.009312
25,60,0.009164
26,60,0.009388
27,60,0.009385
28,60,0.009495
29,60,0.009409
30,60,0.009316
31,60,0.009319
32,60,0.008851
33,60,0.00937
34,60,0.009579
35,60,0.009502
36,60,0.008898
37,60,0.009197
38,60,0.009474
39,60,0.009471
40,60,0.008947
20,61,0.009536
21,61,0.009475
22,61,0.009402
23,61,0.009561
24,61,0.009202
25,61,0.009484
26,61,0.009034
27,61,0.009436
28,61,0.009611
29,61,0.009184
30,61,0.009295
31,61,0.00908
32,61,0.009258
33,61,0.009271
34,61,0.009481
35,61,0.009102
36,61,0.00931
37,61,0.009209
38,61,0.009395
39,61,0.009094
40,61,0.008987
20,62,0.00933
21,62,0.009101
22,62,0.009496
23,62,0.009364
24,62,0.009042
25,62,0.009173
26,62,0.009607
27,62,0.009224
28,62,0.009294
29,62,0.009264
30,62,0.009209
31,62,0.008918
32,62,0.009367
33,62,0.009124
34,62,0.009381
35,62,0.009036
36,62,0.009245
37,62,0.009246
38,62,0.009521
39,62,0.009305
40,62,0.009202
20,63,0.009499
21,63,0.008923
22,63,0.009608
23,63,0.009587
24,63,0.009135
25,63,0.009387
26,63,0.009423
27,63,0.009284
28,63,0.009413
29,63,0.009358
30,63,0.009253
31,63,0.009071
32,63,0.00941
33,63,0.009157
34,63,0.009181
35,63,0.009429
36,63,0.009325
37,63,0.009005
38,63,0.009114
39,63,0.009316
40,63,0.009102
20,64,0.009468
21,64,0.009349
22,64,0.009537
23,64,0.009454
24,64,0.009226
25,64,0.009091
26,64,0.009263
27,64,0.009724
28,64,0.009572
29,64,0.008769
30,64,0.009238
31,64,0.008971
32,64,0.009329
33,64,0.009087
34,64,0.009438
35,64,0.00901
36,64,0.009149
37,64,0.009265
38,64,0.009057
39,64,0.009055
40,64,0.00933